digraph G{
76316 -> 49141
76316 -> 21153
44790 -> 38177
16541 -> 36274
54819 -> 79023
26861 -> 71297
63202 -> 36712
53131 -> 56247
10792 -> 32956
10792 -> 64379
10792 -> 68250
10792 -> 46408
10792 -> 60384
75747 -> 75700
75747 -> 32796
8418 -> 7119
63422 -> 72908
39818 -> 59437
39818 -> 17172
39818 -> 78807
39818 -> 81400
39818 -> 4063
39818 -> 67160
39818 -> 66493
39818 -> 18736
29152 -> 78204
50277 -> 9520
54856 -> 11723
54856 -> 83478
54856 -> 57408
11821 -> 12058
14727 -> 18692
14727 -> 8179
438 -> 73377
8487 -> 57558
53355 -> 58668
19722 -> 14680
9733 -> 43872
26206 -> 13115
52196 -> 9918
52196 -> 78244
27187 -> 76154
16754 -> 13485
16754 -> 79595
55488 -> 49212
70488 -> 48928
59823 -> 82957
27324 -> 4434
23890 -> 16088
23890 -> 11721
529 -> 58121
37277 -> 73494
40855 -> 9788
59461 -> 79909
55748 -> 59394
18745 -> 41408
37468 -> 43000
9029 -> 5124
20504 -> 83128
60820 -> 29295
71873 -> 83121
71873 -> 64520
75130 -> 58066
11984 -> 59797
70260 -> 56621
55074 -> 74501
59048 -> 6874
84665 -> 77779
35772 -> 18135
22256 -> 66151
47379 -> 48082
29601 -> 59693
38177 -> 11914
36274 -> 31500
36274 -> 60600
71297 -> 16190
64379 -> 61150
64379 -> 54264
64379 -> 73767
68250 -> 60183
19416 -> 23788
19416 -> 4885
19416 -> 66356
19416 -> 30822
5343 -> 45852
5343 -> 84917
75700 -> 51969
75700 -> 50510
17172 -> 13440
17172 -> 45978
4063 -> 83022
67160 -> 50166
66493 -> 38312
18736 -> 66330
78204 -> 15658
78204 -> 19736
83478 -> 71921
12058 -> 38660
12058 -> 19283
53466 -> 28689
53466 -> 17872
57558 -> 57102
85064 -> 81744
78678 -> 37945
13115 -> 38146
13749 -> 60730
13749 -> 72117
13749 -> 13738
13749 -> 66354
13749 -> 84297
13749 -> 46809
13749 -> 85192
76154 -> 66015
11721 -> 68902
58121 -> 46550
58121 -> 37276
42875 -> 37140
42875 -> 77490
42875 -> 21870
73494 -> 20918
2761 -> 68888
79909 -> 62557
79909 -> 56761
41408 -> 55890
41408 -> 41269
43000 -> 21472
83121 -> 18834
77534 -> 79971
73681 -> 71362
73681 -> 52580
73681 -> 55007
18135 -> 21949
18135 -> 50349
11914 -> 20929
60600 -> 59257
16190 -> 71148
16190 -> 80258
84917 -> 1326
45978 -> 70854
66330 -> 13627
66330 -> 25581
60575 -> 79585
47303 -> 12441
47303 -> 80514
47303 -> 55402
47303 -> 38382
28689 -> 80359
17872 -> 59549
37945 -> 26588
38146 -> 81133
71424 -> 8618
71424 -> 21805
51754 -> 41470
51754 -> 5468
13738 -> 84318
46809 -> 20100
79967 -> 78343
79967 -> 60994
66015 -> 63218
66015 -> 50661
68902 -> 27764
37276 -> 13287
21870 -> 53953
41523 -> 29030
20918 -> 55928
62557 -> 39008
62557 -> 49679
55890 -> 62720
55890 -> 54605
21472 -> 2684
18834 -> 14039
52580 -> 28619
55007 -> 81692
55007 -> 40038
50349 -> 81976
74878 -> 3508
71148 -> 36177
80258 -> 14382
16526 -> 58290
16526 -> 43313
41023 -> 5074
48118 -> 34751
12326 -> 28933
12326 -> 56260
77007 -> 48184
79585 -> 74526
80514 -> 38675
80514 -> 76791
55402 -> 52869
5468 -> 17141
20100 -> 8059
20100 -> 54096
20100 -> 76259
11842 -> 14777
61689 -> 28875
60994 -> 77144
60994 -> 84778
36131 -> 2028
20679 -> 82241
63218 -> 9669
50661 -> 37520
50661 -> 78104
53953 -> 36899
29030 -> 58295
29030 -> 37542
78243 -> 80804
54605 -> 7872
6442 -> 32200
6442 -> 44114
18057 -> 61211
18057 -> 16225
28619 -> 31048
81692 -> 20851
75172 -> 14569
75172 -> 17811
75172 -> 64754
75172 -> 67213
75172 -> 21301
14382 -> 30070
75965 -> 34508
43313 -> 36591
28933 -> 6746
56260 -> 62550
74526 -> 59747
74526 -> 70207
38675 -> 12442
54096 -> 24322
54096 -> 37147
76259 -> 3514
76259 -> 76522
76259 -> 50669
28875 -> 75987
13906 -> 24758
84778 -> 13404
2028 -> 18606
78104 -> 78220
78104 -> 64336
65720 -> 4705
32747 -> 26739
34678 -> 5906
58295 -> 49536
58295 -> 58115
58295 -> 2939
58295 -> 37867
58295 -> 39503
58295 -> 23697
58295 -> 61824
58295 -> 6323
58295 -> 10912
58295 -> 19812
58295 -> 5765
58295 -> 22161
58295 -> 70468
58295 -> 45358
37542 -> 77962
29246 -> 22640
80804 -> 26619
61211 -> 79623
53311 -> 16201
31048 -> 2387
20851 -> 13894
20851 -> 42070
20851 -> 36353
67213 -> 23924
30070 -> 62874
63097 -> 37899
23810 -> 41344
23810 -> 78142
62550 -> 49528
59747 -> 50251
24758 -> 7350
17788 -> 15000
78220 -> 60092
78220 -> 33711
61627 -> 49743
44293 -> 61818
37526 -> 30657
2939 -> 10121
2939 -> 46188
19812 -> 9196
19812 -> 49260
70468 -> 27486
70468 -> 74421
76051 -> 45805
76051 -> 66466
77962 -> 17787
8553 -> 80275
26619 -> 38635
16201 -> 3711
2387 -> 53593
6362 -> 45488
6362 -> 55059
36353 -> 77865
2218 -> 62258
41344 -> 69056
41344 -> 61431
31849 -> 6296
78142 -> 69690
78142 -> 52911
78142 -> 71578
50251 -> 9381
63198 -> 58478
7350 -> 81647
7350 -> 18087
61818 -> 3084
46188 -> 29610
9196 -> 70229
66466 -> 26141
80275 -> 29955
80275 -> 73055
21070 -> 55927
21070 -> 23859
38635 -> 54619
45488 -> 36281
45488 -> 2006
22034 -> 927
61431 -> 14588
6296 -> 39513
6296 -> 26467
52911 -> 28679
52911 -> 12774
66414 -> 59123
18087 -> 78401
18087 -> 65933
18087 -> 41466
23782 -> 45947
23782 -> 24943
70229 -> 33648
29955 -> 70078
48459 -> 7575
48459 -> 53252
23859 -> 77586
54619 -> 75534
36281 -> 38056
36281 -> 83954
63139 -> 58546
927 -> 23153
39513 -> 9269
39513 -> 78274
26467 -> 62555
48993 -> 39710
48993 -> 30493
41466 -> 58443
41466 -> 54669
41466 -> 35990
21789 -> 31696
49299 -> 57134
24943 -> 5859
68841 -> 25990
44925 -> 50024
44925 -> 57510
44925 -> 49617
62899 -> 26270
62899 -> 59402
70078 -> 2535
7575 -> 37413
7575 -> 56344
78825 -> 59378
75534 -> 22765
75534 -> 56465
38056 -> 39093
83954 -> 8176
83954 -> 25461
9269 -> 80786
62555 -> 71691
30493 -> 68521
50842 -> 40517
49617 -> 61100
26270 -> 68025
37413 -> 80656
52301 -> 66000
8176 -> 32975
8176 -> 84250
31344 -> 8677
80786 -> 22898
80786 -> 35611
68521 -> 2032
68521 -> 35379
40517 -> 47628
80656 -> 4442
66000 -> 56177
52578 -> 4914
32975 -> 72049
8677 -> 55480
22898 -> 9939
35611 -> 42637
8700 -> 42737
85188 -> 71096
70256 -> 74127
55831 -> 37754
55831 -> 84521
4914 -> 59381
4914 -> 51788
55480 -> 72315
55480 -> 24892
9939 -> 51619
42637 -> 82006
42637 -> 75896
66748 -> 30797
74320 -> 69119
74320 -> 19249
8963 -> 76104
39530 -> 71238
72315 -> 81240
51619 -> 2897
71238 -> 69391
81240 -> 81413
52875 -> 28465
28465 -> 55532
28465 -> 7199
55532 -> 18636
55532 -> 56886
55532 -> 9774
55532 -> 32556
18636 -> 25987
56886 -> 8078
9774 -> 54776
32556 -> 20804
25987 -> 83623
8078 -> 24984
8078 -> 51401
24984 -> 72196
24984 -> 81250
4688 -> 63628
4688 -> 43518
4688 -> 62946
4688 -> 65787
4688 -> 81617
4688 -> 52905
4688 -> 50346
81571 -> 55557
81571 -> 19865
81571 -> 34982
81571 -> 49882
62946 -> 14587
65787 -> 17990
19704 -> 79297
19704 -> 9460
19704 -> 36970
19704 -> 34810
19704 -> 12616
55557 -> 35168
55557 -> 58023
55557 -> 10688
55557 -> 19255
55557 -> 50658
19865 -> 11593
14587 -> 22041
79297 -> 16245
79297 -> 12774
79297 -> 56212
9460 -> 44235
64716 -> 11311
10105 -> 60776
10105 -> 40697
13693 -> 83218
12616 -> 11534
20054 -> 37713
20054 -> 54049
20054 -> 21435
75681 -> 81744
58023 -> 63543
19255 -> 35514
19255 -> 13648
19255 -> 6629
78928 -> 42786
78928 -> 83308
56212 -> 39761
56212 -> 4688
11127 -> 67530
11311 -> 73802
37713 -> 13404
54049 -> 40331
63543 -> 74312
35514 -> 74417
39578 -> 29295
39578 -> 46308
42786 -> 36260
42786 -> 9994
83308 -> 24944
67373 -> 82615
67373 -> 50596
3137 -> 73523
32101 -> 38558
64944 -> 43333
83902 -> 7516
71445 -> 59461
30861 -> 82888
67530 -> 49781
13404 -> 43087
13404 -> 60994
13404 -> 22284
13404 -> 41466
74312 -> 74214
74417 -> 7043
74417 -> 52417
74417 -> 54856
74417 -> 30306
29295 -> 60820
9994 -> 9389
82615 -> 25663
9145 -> 21805
73523 -> 32210
73523 -> 65567
59461 -> 41269
59461 -> 59394
59461 -> 56761
59076 -> 31663
59076 -> 9651
59076 -> 52224
59076 -> 30939
59076 -> 55372
48679 -> 56794
48679 -> 25268
60994 -> 26739
41466 -> 58668
41466 -> 7350
73947 -> 60557
73947 -> 3430
7043 -> 50218
7043 -> 41858
52417 -> 38604
54856 -> 7104
54856 -> 72657
54856 -> 85420
54856 -> 11723
54856 -> 50500
54856 -> 83478
48776 -> 58301
48776 -> 1734
48776 -> 20521
71424 -> 37520
36760 -> 26216
55586 -> 32560
55586 -> 67641
55586 -> 70669
55586 -> 63451
55586 -> 76271
55586 -> 74641
77751 -> 66997
77751 -> 45760
77751 -> 37468
77751 -> 48062
41269 -> 79909
41269 -> 50189
41269 -> 41408
41269 -> 55748
41269 -> 5621
41269 -> 8732
56761 -> 18745
31663 -> 56077
9651 -> 37762
52224 -> 37415
30939 -> 51366
30939 -> 59581
55372 -> 44054
39674 -> 62446
25268 -> 53266
25268 -> 10268
26739 -> 37207
26739 -> 52196
26739 -> 16451
58668 -> 78401
7350 -> 81647
7350 -> 24758
7350 -> 65933
60557 -> 14597
60557 -> 38509
3430 -> 15085
3430 -> 28131
3430 -> 24892
3430 -> 78957
3430 -> 13003
50218 -> 52085
38604 -> 1809
85420 -> 66493
11723 -> 59437
11723 -> 49356
50500 -> 10098
74594 -> 1046
40235 -> 34486
26945 -> 10137
26945 -> 49604
26945 -> 75962
23782 -> 45947
23782 -> 76154
23782 -> 24943
23782 -> 5859
23782 -> 9115
27743 -> 33711
27743 -> 34093
27743 -> 66199
26216 -> 28242
70669 -> 50087
63451 -> 78277
76271 -> 71685
37468 -> 5124
37468 -> 43000
79909 -> 61070
79909 -> 40171
79909 -> 81837
50189 -> 73610
41408 -> 62720
18745 -> 31242
18745 -> 57648
56077 -> 57556
51366 -> 28135
44054 -> 77962
33762 -> 24772
62446 -> 27310
62446 -> 2236
53266 -> 22181
53266 -> 53289
53266 -> 33199
37207 -> 65201
37207 -> 35265
37207 -> 73609
37207 -> 84382
52196 -> 9918
52196 -> 3373
52196 -> 40840
52196 -> 70771
52196 -> 13126
52196 -> 53571
57658 -> 47379
57658 -> 41306
57658 -> 5468
16451 -> 48815
78401 -> 83471
78401 -> 13564
78401 -> 18087
82055 -> 62546
61782 -> 80594
61782 -> 51968
61782 -> 42877
61782 -> 32160
38509 -> 35830
28131 -> 9175
28131 -> 80258
13003 -> 56318
13003 -> 8383
52085 -> 48757
52085 -> 10605
1809 -> 70209
59437 -> 4063
49356 -> 38312
1046 -> 45424
1046 -> 81453
1046 -> 47294
49604 -> 78029
75962 -> 31822
76154 -> 83085
33711 -> 6389
13771 -> 57510
50087 -> 64831
71685 -> 27491
2622 -> 25973
43000 -> 44114
61070 -> 40855
40171 -> 6453
81837 -> 46866
73610 -> 24961
73610 -> 53505
62720 -> 1932
62720 -> 39234
62720 -> 6894
57556 -> 11502
57556 -> 8771
57556 -> 11628
75980 -> 58935
28135 -> 6515
28135 -> 64434
77962 -> 4033
77962 -> 16088
77962 -> 37542
27310 -> 26809
27310 -> 4697
22181 -> 82365
22181 -> 48320
22181 -> 66301
22181 -> 13641
22181 -> 46261
53289 -> 11235
53289 -> 45818
53289 -> 60261
19059 -> 29292
19059 -> 29898
33199 -> 45069
33199 -> 79429
33199 -> 68252
33199 -> 43725
33199 -> 80905
65201 -> 61878
35265 -> 9669
13126 -> 84099
13126 -> 84778
53571 -> 46809
53571 -> 27178
53571 -> 77144
21255 -> 78220
81318 -> 19722
5468 -> 41470
18087 -> 75987
47257 -> 35722
80594 -> 35824
51968 -> 50195
51968 -> 30235
51968 -> 83930
51968 -> 64408
51968 -> 54619
51968 -> 10812
51968 -> 4541
51968 -> 30072
51968 -> 32998
51968 -> 84605
51968 -> 35236
51968 -> 42972
51968 -> 51134
51968 -> 54727
51968 -> 21259
51968 -> 59724
51968 -> 785
51968 -> 39596
55077 -> 51862
82062 -> 83771
80258 -> 50694
56318 -> 74078
8383 -> 22682
8383 -> 56003
10605 -> 22067
70209 -> 57804
70209 -> 64278
4063 -> 83022
4063 -> 39818
4063 -> 57408
38312 -> 11035
45424 -> 26862
45424 -> 78904
72005 -> 71238
72005 -> 74091
72005 -> 46253
12396 -> 16421
78345 -> 69113
78029 -> 62461
78029 -> 62856
83085 -> 82601
83085 -> 5949
6389 -> 46836
82109 -> 75110
63071 -> 60089
45716 -> 28940
25973 -> 53550
6453 -> 71253
6453 -> 40258
6453 -> 58241
46866 -> 82417
46866 -> 71624
39234 -> 55615
39234 -> 20081
11502 -> 32292
8771 -> 42347
8771 -> 72323
11628 -> 19546
11628 -> 38526
22985 -> 67282
22985 -> 27251
22985 -> 62614
22985 -> 70220
58935 -> 76328
63181 -> 17901
6515 -> 20397
59279 -> 8025
38137 -> 22539
38137 -> 59962
71114 -> 83337
16088 -> 23890
37542 -> 29030
37542 -> 71646
82365 -> 22119
82365 -> 10061
82365 -> 78211
82365 -> 77745
82365 -> 51891
48320 -> 69270
66301 -> 53352
11235 -> 28346
11235 -> 54106
11235 -> 62468
11235 -> 30523
45818 -> 13554
45818 -> 31145
45818 -> 50884
45818 -> 6323
29292 -> 15657
29898 -> 24338
29898 -> 80597
45069 -> 10391
45069 -> 67590
80905 -> 20459
80905 -> 74194
80905 -> 18197
9669 -> 2287
46809 -> 50661
78220 -> 78104
59306 -> 62963
75987 -> 15783
35722 -> 21220
35722 -> 64266
35722 -> 70061
35722 -> 75780
30235 -> 58482
54619 -> 75534
54619 -> 8176
54619 -> 10271
30072 -> 82342
32998 -> 59438
32998 -> 72518
84605 -> 17236
84656 -> 13119
51134 -> 75894
71327 -> 49333
71327 -> 29536
71327 -> 74695
71327 -> 30357
71327 -> 16152
58181 -> 83128
19572 -> 58896
29098 -> 18466
29098 -> 71199
29098 -> 72049
29098 -> 84822
29098 -> 81568
29098 -> 74080
29098 -> 28810
29098 -> 82245
29098 -> 84250
37664 -> 4357
50694 -> 56066
50694 -> 49775
50694 -> 31363
50694 -> 4395
50694 -> 50024
74078 -> 33712
74078 -> 84395
22682 -> 61329
22682 -> 24261
22682 -> 68924
22682 -> 24552
56003 -> 41106
56003 -> 32366
56003 -> 57652
56003 -> 41814
56003 -> 66800
56003 -> 8463
56003 -> 70031
22067 -> 84998
22067 -> 6604
57804 -> 10844
39818 -> 29152
39818 -> 52869
39818 -> 81400
39818 -> 76913
39818 -> 68520
39818 -> 19736
39818 -> 67160
39818 -> 50179
39818 -> 18736
11035 -> 48900
11035 -> 73594
78904 -> 3830
78904 -> 32662
78904 -> 17432
64566 -> 23163
23237 -> 22692
62461 -> 55007
62461 -> 81692
62461 -> 42070
62461 -> 13894
62461 -> 40038
62461 -> 30822
32747 -> 81945
5949 -> 22380
6978 -> 69704
66425 -> 82476
1670 -> 23028
67278 -> 36059
63292 -> 53493
63292 -> 33081
63292 -> 6485
63292 -> 83968
53550 -> 69183
53550 -> 78418
53550 -> 69935
21789 -> 31696
40258 -> 9196
40258 -> 45087
82417 -> 62557
55615 -> 3156
55615 -> 63141
55615 -> 35517
55615 -> 75373
55615 -> 16116
55615 -> 29372
55615 -> 59318
32292 -> 12917
42347 -> 65687
72323 -> 65127
19546 -> 70151
19546 -> 45715
19546 -> 66266
19546 -> 43292
76123 -> 54197
67282 -> 50251
67282 -> 12968
67282 -> 24311
67282 -> 341
62614 -> 52163
62614 -> 38973
62614 -> 26055
62614 -> 26182
76328 -> 1743
29030 -> 529
61325 -> 69347
61325 -> 24596
22119 -> 19160
22119 -> 42986
69270 -> 29925
10640 -> 32497
28346 -> 19714
28346 -> 74184
28346 -> 58886
54106 -> 10667
31145 -> 28041
50884 -> 64755
50884 -> 591
50884 -> 57562
6323 -> 66338
8546 -> 69517
80597 -> 71264
80597 -> 9690
10391 -> 73546
18197 -> 9560
50661 -> 64336
53548 -> 58443
71311 -> 21479
11002 -> 67724
62963 -> 28875
21220 -> 6954
49114 -> 8902
49114 -> 23850
58254 -> 26976
58254 -> 61725
58254 -> 50898
58254 -> 36476
58254 -> 76362
58254 -> 51485
58254 -> 23592
58254 -> 23155
58254 -> 43371
58254 -> 10693
58482 -> 70891
58482 -> 57182
56149 -> 20948
56149 -> 33571
56149 -> 67383
56149 -> 25818
56149 -> 41210
56149 -> 65170
56149 -> 39438
56149 -> 17507
75534 -> 22765
75534 -> 11180
75534 -> 38635
75534 -> 56521
8176 -> 25461
10271 -> 81452
10271 -> 74684
10271 -> 73589
59438 -> 5067
49412 -> 33745
13119 -> 61946
74695 -> 8506
29008 -> 10057
29008 -> 32698
53193 -> 51719
10782 -> 27907
21298 -> 35223
21298 -> 5074
21298 -> 18641
18466 -> 77621
71199 -> 83378
72049 -> 32975
84822 -> 53151
84822 -> 47840
84822 -> 12505
76797 -> 6874
4357 -> 30070
49775 -> 80265
4395 -> 44398
55691 -> 16541
55691 -> 7738
84395 -> 46493
61329 -> 48085
68924 -> 28042
41106 -> 27207
41106 -> 73420
32366 -> 12481
84998 -> 33388
29152 -> 25581
68520 -> 11057
68520 -> 66330
68520 -> 70854
68520 -> 12441
68520 -> 15658
68520 -> 80514
68520 -> 13440
68520 -> 13627
68520 -> 71921
50179 -> 50166
48900 -> 27736
73594 -> 78807
3830 -> 48400
32662 -> 50
38581 -> 17784
38581 -> 17240
38581 -> 29911
46734 -> 58388
55007 -> 3930
81692 -> 77865
81692 -> 36353
42070 -> 38238
13894 -> 20851
24787 -> 1523
83105 -> 26464
72008 -> 25524
36187 -> 30657
42348 -> 64093
83830 -> 33693
9196 -> 25815
9196 -> 10912
9196 -> 75645
9196 -> 39559
9196 -> 48864
9196 -> 62936
62557 -> 39008
62557 -> 49679
3156 -> 50790
3156 -> 63941
16116 -> 58917
29372 -> 11327
29372 -> 53394
30141 -> 71002
30141 -> 40746
12917 -> 29689
65687 -> 54683
65127 -> 68838
70151 -> 18766
70151 -> 14409
70151 -> 55311
70151 -> 28030
66266 -> 38854
50251 -> 9381
50251 -> 59747
12968 -> 47437
24311 -> 5206
52163 -> 72148
38973 -> 83751
38973 -> 62819
38973 -> 17707
26055 -> 41953
26055 -> 53870
26182 -> 34893
1743 -> 67648
649 -> 27534
56635 -> 46284
69965 -> 46757
55407 -> 38150
55407 -> 16164
55407 -> 18950
529 -> 77490
529 -> 54013
27499 -> 78142
19160 -> 64087
42986 -> 13712
42986 -> 85299
29925 -> 46188
67438 -> 13890
19714 -> 3390
10667 -> 3895
10667 -> 33257
10667 -> 38115
10667 -> 79662
10667 -> 71385
15487 -> 29642
15487 -> 27842
15487 -> 51629
28041 -> 77739
28041 -> 28731
64755 -> 24500
57562 -> 60927
66338 -> 30512
9690 -> 39816
73546 -> 12498
50433 -> 5906
67724 -> 75916
14173 -> 65350
27760 -> 47728
27760 -> 26890
23850 -> 70691
23850 -> 81671
67100 -> 21288
67100 -> 46403
67100 -> 22256
36476 -> 5981
76362 -> 66396
76362 -> 59339
63851 -> 82692
63851 -> 37641
51485 -> 20629
23592 -> 73205
77073 -> 18492
27237 -> 60279
57182 -> 52323
57182 -> 24594
57182 -> 68567
36881 -> 12936
20948 -> 34821
20948 -> 57714
20948 -> 83365
20948 -> 76662
20948 -> 9201
33571 -> 38755
33571 -> 10930
33571 -> 82383
33571 -> 41991
33571 -> 76525
67383 -> 36248
39438 -> 76280
39438 -> 29256
39438 -> 55337
45934 -> 16232
28047 -> 78388
28047 -> 82677
28047 -> 17683
28047 -> 55590
28047 -> 3151
28047 -> 55448
17507 -> 67954
57611 -> 15501
5067 -> 16715
10057 -> 29568
27907 -> 13115
27907 -> 7622
27907 -> 78398
41023 -> 12595
41023 -> 53332
46311 -> 22257
84970 -> 43269
80805 -> 56587
53151 -> 59118
13706 -> 65662
30070 -> 14382
30070 -> 62874
44398 -> 29856
44398 -> 3792
16541 -> 59889
16541 -> 58899
16541 -> 13411
48085 -> 5939
48085 -> 71593
48085 -> 26850
33388 -> 81895
33388 -> 83935
33388 -> 69231
33388 -> 30450
42106 -> 30216
11057 -> 25623
15658 -> 45978
80514 -> 38675
50166 -> 73664
48400 -> 42255
48400 -> 56344
23988 -> 27775
23988 -> 72836
50 -> 21808
35728 -> 44032
35728 -> 49300
7283 -> 73901
1523 -> 12656
1523 -> 39293
1523 -> 33720
1523 -> 6591
1523 -> 23761
2245 -> 68486
2245 -> 77469
2245 -> 16190
30378 -> 60307
33693 -> 33547
33693 -> 65656
9806 -> 60
80525 -> 2491
74335 -> 19483
75781 -> 59744
25815 -> 17221
10912 -> 65430
39559 -> 9540
39559 -> 70229
48864 -> 19812
50790 -> 15535
11327 -> 66913
11327 -> 9068
11327 -> 6846
11327 -> 73335
53394 -> 43687
71002 -> 22161
29689 -> 54115
29689 -> 42879
68838 -> 47626
68838 -> 27603
18766 -> 4820
18766 -> 48746
14409 -> 40176
14409 -> 27963
14409 -> 55749
55311 -> 79528
55311 -> 41458
55311 -> 62805
55311 -> 15279
55311 -> 31161
55311 -> 41442
55311 -> 50650
28030 -> 20625
28030 -> 62367
28030 -> 66281
38854 -> 45427
38854 -> 29171
38854 -> 37853
38854 -> 51604
38854 -> 40569
38854 -> 74850
38854 -> 28809
38854 -> 51852
38854 -> 73107
38854 -> 55888
9381 -> 18624
83751 -> 79805
17707 -> 31519
17707 -> 65180
17707 -> 56995
53870 -> 82423
53870 -> 387
8585 -> 67415
77391 -> 883
27534 -> 6307
27534 -> 39710
27534 -> 27608
27534 -> 30774
46284 -> 83697
46757 -> 38056
46757 -> 15311
16164 -> 23795
16164 -> 56916
16164 -> 66691
16164 -> 72908
77490 -> 64208
54013 -> 34455
54013 -> 69465
43564 -> 23153
78142 -> 41344
78142 -> 69690
78142 -> 71578
78142 -> 61431
64087 -> 70672
46188 -> 14039
13890 -> 81368
13890 -> 73147
13890 -> 77580
13890 -> 24238
13890 -> 81427
13890 -> 49848
13890 -> 14305
3895 -> 57618
3895 -> 20946
33257 -> 70629
33257 -> 12044
33257 -> 62956
33257 -> 79964
38115 -> 5687
71385 -> 77273
29642 -> 25646
29642 -> 41065
77739 -> 73102
77739 -> 76137
28731 -> 55625
28731 -> 51374
24500 -> 63977
5795 -> 58606
5795 -> 60435
39816 -> 58440
39816 -> 56362
75916 -> 39558
26890 -> 56390
70691 -> 83514
70691 -> 6388
46403 -> 57976
46403 -> 83132
22256 -> 66151
36696 -> 5311
16705 -> 64493
82692 -> 64060
82692 -> 24131
82692 -> 82499
82692 -> 71816
47518 -> 33748
47518 -> 85392
47518 -> 7996
47518 -> 107
37641 -> 2148
73205 -> 43706
18492 -> 37962
52323 -> 9487
52323 -> 15823
57714 -> 41902
57714 -> 79971
57714 -> 73374
83365 -> 68088
9201 -> 31488
9201 -> 58980
9201 -> 47011
38755 -> 59579
64873 -> 20411
64873 -> 21727
64873 -> 37325
64873 -> 59196
64873 -> 65756
64873 -> 57344
64873 -> 82380
40674 -> 51807
40674 -> 71170
40674 -> 309
36248 -> 38053
29256 -> 22676
55337 -> 22498
16232 -> 2724
17683 -> 60515
17683 -> 20044
52169 -> 61975
84809 -> 385
4504 -> 70902
16715 -> 49398
7963 -> 4739
7963 -> 37436
29568 -> 6081
29568 -> 77267
50604 -> 26494
41254 -> 27807
41254 -> 79350
13115 -> 74082
7622 -> 48928
78398 -> 13132
75698 -> 72383
22257 -> 48492
22257 -> 58200
22257 -> 10434
22257 -> 53906
22257 -> 42699
25935 -> 13926
56587 -> 64655
56587 -> 30221
56587 -> 62699
56587 -> 30722
56587 -> 60595
59118 -> 52082
59118 -> 75761
57663 -> 71090
45567 -> 85125
29856 -> 50002
29856 -> 30028
71593 -> 14588
69231 -> 10732
30450 -> 14871
30450 -> 45528
58469 -> 26986
25623 -> 67598
25623 -> 21627
27775 -> 5349
27775 -> 83835
27775 -> 66108
74308 -> 16021
72836 -> 54799
21808 -> 34128
49300 -> 79648
43432 -> 30989
49416 -> 14424
49416 -> 57012
49416 -> 32362
38670 -> 62041
38670 -> 26068
38670 -> 72064
84997 -> 18449
12656 -> 42241
6591 -> 81738
6591 -> 631
60334 -> 74478
61242 -> 72571
16190 -> 71297
24095 -> 64754
33547 -> 2722
33547 -> 47646
60 -> 17425
2491 -> 55444
2491 -> 31070
43463 -> 59731
18235 -> 9788
17221 -> 8110
65430 -> 69992
31033 -> 74998
31033 -> 58594
31033 -> 11495
31033 -> 49323
31033 -> 70908
31033 -> 13722
31033 -> 34891
31033 -> 74651
70229 -> 55488
19812 -> 82728
19812 -> 11809
22161 -> 23697
22161 -> 58295
47626 -> 25383
48746 -> 7471
48746 -> 78511
48746 -> 43131
79528 -> 77980
79528 -> 14286
15279 -> 36573
31161 -> 49122
20625 -> 69274
37853 -> 59895
73107 -> 32421
18624 -> 72280
18624 -> 74491
18624 -> 70207
18624 -> 74526
18624 -> 82087
10792 -> 32956
10792 -> 11932
10792 -> 71936
10792 -> 74806
10792 -> 56675
10792 -> 46408
10792 -> 37989
10792 -> 54264
10792 -> 60384
30843 -> 165
30843 -> 2764
30843 -> 33230
82423 -> 61483
67415 -> 23147
987 -> 46231
38056 -> 39093
15311 -> 32327
15311 -> 16454
23795 -> 27255
23795 -> 58840
23795 -> 13847
64208 -> 418
41344 -> 69056
61431 -> 41586
70672 -> 33158
70672 -> 43363
79778 -> 73067
32726 -> 2214
32726 -> 58303
32726 -> 26166
49848 -> 52991
49848 -> 11687
49848 -> 64248
49848 -> 80638
49848 -> 12499
73102 -> 53353
55625 -> 50275
58440 -> 65859
57452 -> 36023
39558 -> 2939
39558 -> 10121
39558 -> 71344
